ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,stock_name
600519.SH,20230103,1731.2,1738.43,1706.01,1730.01,1727.0,3.01,0.1743,26033.8,4487760.231,茅台
600519.SH,20230104,1730.0,1738.7,1716.0,1725.01,1730.01,-5.0,-0.289,20415.75,3523582.306,茅台
600519.SH,20230105,1737.0,1801.0,1733.0,1801.0,1725.01,75.99,4.4052,47942.85,8541587.089,茅台
600519.SH,20230106,1806.12,1811.9,1787.0,1803.77,1801.0,2.77,0.1538,24903.75,4480838.898,茅台
600519.SH,20230109,1835.0,1849.98,1807.82,1841.2,1803.77,37.43,2.0751,30977.23,5684181.147,茅台
600519.SH,20230110,1839.06,1864.5,1830.5,1854.45,1841.2,13.25,0.7196,22731.73,4204783.734,茅台
600519.SH,20230111,1856.0,1860.0,1836.84,1844.95,1854.45,-9.5,-0.5123,22720.31,4201487.773,茅台
600519.SH,20230112,1848.0,1856.0,1833.0,1834.0,1844.95,-10.95,-0.5935,17193.17,3162637.136,茅台
600519.SH,20230113,1844.18,1888.0,1840.0,1887.0,1834.0,53.0,2.8899,31939.65,5969876.222,茅台
600519.SH,20230116,1886.0,1935.0,1881.0,1912.9,1887.0,25.9,1.3725,36848.26,7059982.64,茅台
600519.SH,20230117,1913.16,1923.0,1895.0,1908.0,1912.9,-4.9,-0.2562,21299.23,4068321.409,茅台
600519.SH,20230118,1914.0,1925.3,1890.0,1893.0,1908.0,-15.0,-0.7862,21062.93,4008665.438,茅台
600519.SH,20230119,1892.5,1892.52,1866.0,1880.21,1893.0,-12.79,-0.6756,23438.89,4401994.437,茅台
600519.SH,20230120,1889.19,1898.25,1858.0,1860.01,1880.21,-20.2,-1.0743,25608.75,4807356.071,茅台
600519.SH,20230130,1909.0,1909.0,1880.0,1888.0,1860.01,27.99,1.5048,35922.55,6799756.571,茅台
600519.SH,20230131,1896.5,1899.95,1833.07,1845.76,1888.0,-42.24,-2.2373,32990.68,6128311.548,茅台
600519.SH,20230201,1854.98,1859.0,1811.4,1844.97,1845.76,-0.79,-0.0428,33973.89,6244678.925,茅台
600519.SH,20230202,1848.38,1859.0,1826.0,1836.11,1844.97,-8.86,-0.4802,29758.86,5465509.51,茅台
600519.SH,20230203,1820.0,1826.0,1795.68,1818.0,1836.11,-18.11,-0.9863,34944.9,6324635.031,茅台
600519.SH,20230206,1780.0,1795.0,1760.0,1795.0,1818.0,-23.0,-1.2651,42660.95,7595739.044,茅台
600519.SH,20230207,1808.08,1808.8,1787.73,1797.0,1795.0,2.0,0.1114,24321.71,4373671.735,茅台
600519.SH,20230208,1800.01,1805.97,1775.0,1784.0,1797.0,-13.0,-0.7234,16675.77,2980574.806,茅台
600519.SH,20230209,1778.0,1829.75,1775.01,1818.0,1784.0,34.0,1.9058,29753.66,5401399.088,茅台
600519.SH,20230210,1810.1,1818.49,1801.05,1810.0,1818.0,-8.0,-0.44,17984.51,3253859.317,茅台
600519.SH,20230213,1810.0,1874.5,1810.0,1856.35,1810.0,46.35,2.5608,38146.7,7058382.498,茅台
600519.SH,20230214,1856.46,1857.4,1835.0,1843.79,1856.35,-12.56,-0.6766,19565.76,3601769.574,茅台
600519.SH,20230215,1843.78,1855.3,1835.81,1841.0,1843.79,-2.79,-0.1513,18176.91,3351422.211,茅台
600519.SH,20230216,1841.34,1887.0,1828.0,1861.82,1841.0,20.82,1.1309,33245.95,6196915.13,茅台
600519.SH,20230217,1850.16,1873.0,1820.05,1820.78,1861.82,-41.04,-2.2043,26442.83,4880328.952,茅台
600519.SH,20230220,1821.0,1878.8,1817.2,1875.0,1820.78,54.22,2.9778,29668.69,5488800.056,茅台
600519.SH,20230221,1874.0,1874.0,1851.0,1867.0,1875.0,-8.0,-0.4267,18750.52,3491633.51,茅台
600519.SH,20230222,1855.01,1863.9,1831.8,1836.0,1867.0,-31.0,-1.6604,21869.16,4031016.045,茅台
600519.SH,20230223,1840.0,1848.8,1805.25,1818.0,1836.0,-18.0,-0.9804,21880.97,3983991.208,茅台
600519.SH,20230224,1810.11,1810.19,1782.18,1788.0,1818.0,-30.0,-1.6502,24634.61,4415621.498,茅台
600519.SH,20230227,1778.5,1815.0,1775.02,1810.41,1788.0,22.41,1.2534,22064.89,3978128.676,茅台
600519.SH,20230228,1819.0,1822.01,1783.3,1813.74,1810.41,3.33,0.1839,23951.81,4314877.096,茅台
600519.SH,20230301,1813.0,1848.0,1803.23,1838.53,1813.74,24.79,1.3668,24458.1,4475592.195,茅台
600519.SH,20230302,1829.0,1838.99,1821.1,1828.0,1838.53,-10.53,-0.5727,13144.19,2405292.304,茅台
600519.SH,20230303,1839.77,1841.61,1802.48,1818.04,1828.0,-9.96,-0.5449,16198.06,2946842.659,茅台
600519.SH,20230306,1818.18,1818.5,1796.77,1807.14,1818.04,-10.9,-0.5995,20645.86,3730079.522,茅台
600519.SH,20230307,1805.98,1816.6,1788.0,1788.3,1807.14,-18.84,-1.0425,22785.39,4101302.456,茅台
600519.SH,20230308,1780.02,1785.94,1761.12,1770.42,1788.3,-17.88,-0.9998,22763.7,4035787.172,茅台
600519.SH,20230309,1768.0,1785.0,1740.0,1770.02,1770.42,-0.4,-0.0226,27611.5,4881442.71,茅台
600519.SH,20230310,1751.57,1781.0,1750.0,1750.0,1770.02,-20.02,-1.1311,21160.82,3725139.075,茅台
600519.SH,20230313,1751.0,1775.0,1749.0,1762.0,1750.0,12.0,0.6857,20560.43,3626476.291,茅台
600519.SH,20230314,1763.78,1779.88,1738.5,1766.0,1762.0,4.0,0.227,23704.92,4177289.027,茅台
600519.SH,20230315,1778.37,1784.88,1750.12,1750.92,1766.0,-15.08,-0.8539,19212.53,3392698.49,茅台
600519.SH,20230316,1740.0,1770.0,1739.01,1751.99,1750.92,1.07,0.0611,17646.24,3096791.142,茅台
600519.SH,20230317,1770.0,1775.89,1736.0,1742.0,1751.99,-9.99,-0.5702,27022.91,4744249.369,茅台
600519.SH,20230320,1751.0,1755.0,1728.0,1729.6,1742.0,-12.4,-0.7118,20490.93,3557872.017,茅台
600519.SH,20230321,1735.0,1785.85,1723.97,1775.0,1729.6,45.4,2.6249,31141.82,5491052.284,茅台
600519.SH,20230322,1780.0,1793.0,1765.55,1773.35,1775.0,-1.65,-0.093,15330.26,2727648.674,茅台
600519.SH,20230323,1766.0,1791.11,1765.01,1774.86,1773.35,1.51,0.0851,17355.66,3082821.551,茅台
600519.SH,20230324,1769.08,1783.6,1766.0,1778.62,1774.86,3.76,0.2118,12769.96,2269649.179,茅台
600519.SH,20230327,1778.6,1778.6,1756.0,1767.79,1778.62,-10.83,-0.6089,15295.55,2700755.933,茅台
600519.SH,20230328,1770.0,1790.0,1765.02,1781.8,1767.79,14.01,0.7925,17261.35,3073113.077,茅台
600519.SH,20230329,1799.0,1800.0,1785.07,1790.0,1781.8,8.2,0.4602,15392.99,2761909.333,茅台
600519.SH,20230330,1793.0,1805.0,1779.0,1800.0,1790.0,10.0,0.5587,19257.01,3453573.052,茅台
600519.SH,20230331,1825.0,1848.0,1819.0,1820.0,1800.0,20.0,1.1111,27446.33,5024790.356,茅台
600519.SH,20230403,1825.0,1827.77,1800.08,1802.07,1820.0,-17.93,-0.9852,21417.43,3875811.673,茅台
600519.SH,20230404,1812.0,1815.17,1787.0,1814.59,1802.07,12.52,0.6948,20066.26,3614275.263,茅台
600519.SH,20230406,1805.0,1815.9,1788.22,1796.96,1814.59,-17.63,-0.9716,14874.22,2676251.956,茅台
600519.SH,20230407,1795.0,1806.01,1788.34,1790.99,1796.96,-5.97,-0.3322,13524.68,2428160.574,茅台
600519.SH,20230410,1790.88,1790.88,1744.0,1771.7,1790.99,-19.29,-1.0771,29418.22,5171150.567,茅台
600519.SH,20230411,1793.0,1793.0,1744.0,1745.5,1771.7,-26.2,-1.4788,29209.19,5138854.627,茅台
600519.SH,20230412,1747.26,1750.0,1692.82,1694.1,1745.5,-51.4,-2.9447,51104.92,8732657.376,茅台
600519.SH,20230413,1690.0,1723.59,1684.01,1723.0,1694.1,28.9,1.7059,29542.68,5049310.126,茅台
600519.SH,20230414,1726.0,1733.0,1704.8,1713.42,1723.0,-9.58,-0.556,21231.62,3646526.766,茅台
600519.SH,20230417,1740.0,1753.0,1728.0,1753.0,1713.42,39.58,2.31,30467.23,5303401.395,茅台
600519.SH,20230418,1753.0,1769.0,1746.02,1758.0,1753.0,5.0,0.2852,18313.89,3220107.647,茅台
600519.SH,20230419,1762.0,1765.5,1750.0,1759.0,1758.0,1.0,0.0569,14600.56,2568632.845,茅台
600519.SH,20230420,1760.11,1765.0,1729.0,1741.88,1759.0,-17.12,-0.9733,19885.37,3468366.835,茅台
600519.SH,20230421,1746.0,1748.08,1721.28,1725.47,1741.88,-16.41,-0.9421,18517.87,3210937.222,茅台
600519.SH,20230424,1721.0,1722.0,1701.0,1705.0,1725.47,-20.47,-1.1863,20230.91,3456728.718,茅台
600519.SH,20230425,1706.0,1735.98,1702.0,1730.38,1705.0,25.38,1.4886,20582.51,3534989.917,茅台
600519.SH,20230426,1744.0,1761.0,1720.0,1743.91,1730.38,13.53,0.7819,27891.6,4861477.657,茅台
600519.SH,20230427,1748.0,1770.0,1730.0,1757.92,1743.91,14.01,0.8034,25605.04,4489906.864,茅台
600519.SH,20230428,1763.01,1782.77,1753.97,1760.52,1757.92,2.6,0.1479,26224.64,4636084.177,茅台
600519.SH,20230504,1769.0,1777.67,1736.0,1749.9,1760.52,-10.62,-0.6032,27466.42,4818999.65,茅台
600519.SH,20230505,1766.0,1766.0,1736.39,1750.0,1749.9,0.1,0.0057,20714.21,3621305.973,茅台
600519.SH,20230508,1768.32,1769.0,1717.17,1720.52,1750.0,-29.48,-1.6846,33171.26,5742915.994,茅台
600519.SH,20230509,1715.0,1739.98,1707.07,1722.0,1720.52,1.48,0.086,29377.96,5057346.564,茅台
600519.SH,20230510,1715.19,1736.0,1715.0,1725.0,1722.0,3.0,0.1742,20772.6,3588550.877,茅台
600519.SH,20230511,1731.0,1735.0,1715.0,1717.07,1725.0,-7.93,-0.4597,15246.12,2623835.905,茅台
600519.SH,20230512,1715.0,1729.88,1705.01,1706.4,1717.07,-10.67,-0.6214,19460.45,3335038.59,茅台
600519.SH,20230515,1702.0,1717.0,1691.2,1716.3,1706.4,9.9,0.5802,25740.18,4384647.977,茅台
600519.SH,20230516,1713.99,1719.99,1697.0,1703.29,1716.3,-13.01,-0.758,22223.77,3785811.907,茅台
600519.SH,20230517,1708.0,1713.0,1699.01,1701.0,1703.29,-2.29,-0.1344,16776.91,2858697.942,茅台
600519.SH,20230518,1704.99,1705.4,1690.0,1691.0,1701.0,-10.0,-0.5879,19219.28,3260170.684,茅台
600519.SH,20230519,1671.0,1704.33,1655.55,1699.5,1691.0,8.5,0.5027,26741.16,4504022.549,茅台
600519.SH,20230522,1690.01,1752.0,1690.0,1746.0,1699.5,46.5,2.7361,41284.32,7165754.129,茅台
600519.SH,20230523,1753.99,1754.0,1724.55,1724.55,1746.0,-21.45,-1.2285,16894.21,2934118.394,茅台
600519.SH,20230524,1732.33,1733.55,1710.11,1710.9,1724.55,-13.65,-0.7915,18479.27,3182416.491,茅台
600519.SH,20230525,1705.99,1710.0,1690.0,1701.0,1710.9,-9.9,-0.5786,22465.6,3814504.093,茅台
600519.SH,20230526,1702.0,1705.0,1675.01,1690.56,1701.0,-10.44,-0.6138,18291.1,3090691.546,茅台
600519.SH,20230529,1697.0,1698.35,1678.0,1689.0,1690.56,-1.56,-0.0923,17771.41,2998147.159,茅台
600519.SH,20230530,1689.0,1698.89,1658.56,1668.29,1689.0,-20.71,-1.2262,26453.4,4424706.688,茅台
600519.SH,20230531,1661.01,1665.72,1626.67,1628.9,1668.29,-39.39,-2.3611,36956.97,6053737.281,茅台
600519.SH,20230601,1618.0,1674.99,1618.0,1635.92,1628.9,7.02,0.431,28645.25,4708722.933,茅台
600519.SH,20230602,1645.0,1673.15,1636.11,1670.6,1635.92,34.68,2.1199,25058.02,4163116.244,茅台
600519.SH,20230605,1666.16,1682.88,1663.0,1665.0,1670.6,-5.6,-0.3352,16200.5,2704294.313,茅台
600519.SH,20230606,1670.0,1684.0,1651.55,1666.99,1665.0,1.99,0.1195,19913.92,3326778.183,茅台
600519.SH,20230607,1672.99,1678.8,1650.0,1650.9,1666.99,-16.09,-0.9652,17889.64,2971782.064,茅台
600519.SH,20230608,1655.83,1675.0,1650.01,1668.0,1650.9,17.1,1.0358,14702.72,2441569.677,茅台
600519.SH,20230609,1671.99,1677.97,1666.0,1666.0,1668.0,-2.0,-0.1199,17580.41,2938014.322,茅台
600519.SH,20230612,1666.02,1708.0,1661.52,1696.0,1666.0,30.0,1.8007,27029.44,4562308.599,茅台
600519.SH,20230613,1693.88,1704.61,1685.0,1699.0,1696.0,3.0,0.1769,14662.54,2485398.902,茅台
600519.SH,20230614,1719.0,1734.24,1706.21,1726.88,1699.0,27.88,1.641,31505.8,5438040.356,茅台
600519.SH,20230615,1730.34,1755.65,1723.0,1755.0,1726.88,28.12,1.6284,25222.57,4395900.802,茅台
600519.SH,20230616,1757.0,1800.0,1750.1,1797.69,1755.0,42.69,2.4325,37917.89,6742301.361,茅台
600519.SH,20230619,1790.0,1797.95,1738.0,1744.0,1797.69,-53.69,-2.9866,31699.92,5584248.725,茅台
600519.SH,20230620,1740.0,1765.0,1735.0,1743.46,1744.0,-0.54,-0.031,20946.74,3659824.529,茅台
600519.SH,20230621,1740.0,1756.6,1735.0,1735.83,1743.46,-7.63,-0.4376,17720.61,3088635.934,茅台
600519.SH,20230626,1720.11,1730.0,1695.0,1709.0,1735.83,-26.83,-1.5457,23992.68,4098619.51,茅台
600519.SH,20230627,1709.99,1719.7,1700.09,1711.05,1709.0,2.05,0.12,15174.46,2598138.744,茅台
600519.SH,20230628,1713.18,1734.0,1711.0,1728.38,1711.05,17.33,1.0128,18573.56,3199294.221,茅台
600519.SH,20230629,1731.0,1734.99,1713.01,1713.71,1728.38,-14.67,-0.8488,14231.16,2446524.134,茅台
600519.SH,20230630,1700.0,1708.99,1686.48,1691.0,1687.8,3.2,0.1896,20458.69,3472586.73,茅台
600519.SH,20230703,1699.0,1725.28,1692.0,1724.1,1691.0,33.1,1.9574,19139.09,3286737.792,茅台
600519.SH,20230704,1724.2,1734.44,1718.08,1730.6,1724.1,6.5,0.377,12472.38,2155553.635,茅台
600519.SH,20230705,1730.0,1731.97,1700.0,1715.38,1730.6,-15.22,-0.8795,14745.39,2523960.725,茅台
600519.SH,20230706,1709.16,1733.0,1700.0,1702.98,1715.38,-12.4,-0.7229,15140.62,2589459.002,茅台
600519.SH,20230707,1701.0,1708.99,1690.0,1690.03,1702.98,-12.95,-0.7604,15167.42,2571458.553,茅台
600519.SH,20230710,1705.0,1714.96,1700.0,1700.9,1690.03,10.87,0.6432,13477.41,2298241.728,茅台
600519.SH,20230711,1710.0,1715.17,1702.1,1710.0,1700.9,9.1,0.535,12582.7,2151079.27,茅台
600519.SH,20230712,1713.04,1723.0,1711.33,1713.8,1710.0,3.8,0.2222,13284.67,2280785.351,茅台
600519.SH,20230713,1721.99,1745.41,1719.01,1738.4,1713.8,24.6,1.4354,25806.54,4479772.5,茅台
600519.SH,20230714,1756.0,1758.5,1741.2,1753.0,1738.4,14.6,0.8399,18550.3,3245530.255,茅台
600519.SH,20230717,1751.0,1751.0,1726.6,1729.97,1753.0,-23.03,-1.3137,14336.48,2482069.846,茅台
600519.SH,20230718,1733.58,1734.51,1721.0,1722.8,1729.97,-7.17,-0.4145,14737.65,2544005.063,茅台
600519.SH,20230719,1715.01,1728.0,1713.8,1723.0,1722.8,0.2,0.0116,12483.22,2147704.435,茅台
600519.SH,20230720,1727.99,1748.98,1722.0,1724.0,1723.0,1.0,0.058,16692.65,2897176.49,茅台
600519.SH,20230721,1731.88,1772.5,1726.0,1771.3,1724.0,47.3,2.7436,39377.4,6931535.726,茅台
600519.SH,20230724,1750.52,1771.15,1750.52,1771.15,1771.3,-0.15,-0.0085,19713.37,3476648.177,茅台
600519.SH,20230725,1800.0,1828.88,1799.99,1828.55,1771.15,57.4,3.2408,43086.46,7837450.019,茅台
600519.SH,20230726,1828.55,1835.99,1815.08,1828.55,1828.55,0.0,0.0,19611.45,3580171.484,茅台
600519.SH,20230727,1836.0,1854.79,1828.7,1838.03,1828.55,9.48,0.5184,20340.43,3749635.29,茅台
600519.SH,20230728,1832.0,1900.0,1828.01,1897.0,1838.03,58.97,3.2083,39017.92,7330314.112,茅台
600519.SH,20230731,1908.0,1935.0,1874.0,1880.58,1897.0,-16.42,-0.8656,45378.61,8615279.839,茅台
600519.SH,20230801,1878.01,1906.95,1877.89,1889.0,1880.58,8.42,0.4477,19230.62,3635857.283,茅台
600519.SH,20230802,1883.4,1890.0,1866.8,1880.0,1889.0,-9.0,-0.4764,18508.72,3478674.239,茅台
600519.SH,20230803,1870.0,1890.0,1850.5,1878.47,1880.0,-1.53,-0.0814,21543.47,4031087.705,茅台
600519.SH,20230804,1887.82,1906.52,1882.0,1893.47,1878.47,15.0,0.7985,24573.64,4655813.751,茅台
600519.SH,20230807,1880.95,1898.0,1871.03,1887.93,1893.47,-5.54,-0.2926,23892.45,4491893.14,茅台
600519.SH,20230808,1880.03,1893.71,1864.08,1890.0,1887.93,2.07,0.1096,17736.18,3333559.505,茅台
600519.SH,20230809,1890.0,1905.0,1882.96,1890.28,1890.0,0.28,0.0148,18523.46,3506306.394,茅台
600519.SH,20230810,1882.0,1889.0,1862.3,1875.0,1890.28,-15.28,-0.8083,18436.19,3454219.14,茅台
600519.SH,20230811,1885.0,1885.4,1833.88,1834.0,1875.0,-41.0,-2.1867,26786.49,4959166.751,茅台
600519.SH,20230814,1810.0,1824.98,1796.0,1803.0,1834.0,-31.0,-1.6903,23731.19,4285362.053,茅台
600519.SH,20230815,1809.0,1818.0,1801.01,1812.98,1803.0,9.98,0.5535,14817.99,2682125.119,茅台
600519.SH,20230816,1807.58,1823.35,1806.0,1820.0,1812.98,7.02,0.3872,13184.31,2396261.791,茅台
600519.SH,20230817,1806.08,1834.0,1801.55,1828.05,1820.0,8.05,0.4423,17290.37,3141408.018,茅台
600519.SH,20230818,1831.99,1834.99,1802.59,1802.59,1828.05,-25.46,-1.3927,17023.34,3084761.577,茅台
600519.SH,20230821,1793.0,1813.99,1790.07,1791.0,1802.59,-11.59,-0.643,18911.81,3405415.645,茅台
600519.SH,20230822,1800.99,1802.56,1771.02,1788.0,1791.0,-3.0,-0.1675,26650.36,4763131.152,茅台
600519.SH,20230823,1797.0,1800.0,1770.08,1774.0,1788.0,-14.0,-0.783,19912.22,3556178.584,茅台
600519.SH,20230824,1779.62,1828.0,1775.0,1816.3,1774.0,42.3,2.3844,26055.09,4703417.6,茅台
600519.SH,20230825,1808.79,1837.77,1806.01,1824.98,1816.3,8.68,0.4779,18830.86,3433296.756,茅台
600519.SH,20230828,1898.58,1898.58,1831.88,1834.97,1824.98,9.99,0.5474,41052.13,7633221.012,茅台
600519.SH,20230829,1828.0,1869.08,1828.0,1851.33,1834.97,16.36,0.8916,28950.28,5371260.173,茅台
600519.SH,20230830,1867.9,1868.0,1843.66,1856.0,1851.33,4.67,0.2523,19811.81,3672570.26,茅台
