ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,stock_name
600519.SH,20240508,1769.69,1769.97,1755.67,1763.97,1770.0,-6.03,-0.3407,14769.09,2603293.863,茅台
600519.SH,20240509,1758.0,1764.98,1750.0,1756.0,1763.97,-7.97,-0.4518,22387.34,3929804.849,茅台
600519.SH,20240510,1761.1,1767.88,1733.99,1738.98,1756.0,-17.02,-0.9692,26206.61,4571398.242,茅台
600519.SH,20240513,1732.02,1732.66,1701.22,1706.0,1738.98,-32.98,-1.8965,37662.12,6435415.674,茅台
600519.SH,20240514,1705.99,1713.27,1700.01,1701.98,1706.0,-4.02,-0.2356,21274.17,3623282.672,茅台
600519.SH,20240515,1702.58,1708.0,1698.59,1700.0,1701.98,-1.98,-0.1163,15738.76,2677203.002,茅台
600519.SH,20240516,1705.0,1709.88,1690.0,1704.5,1700.0,4.5,0.2647,29679.54,5048754.769,茅台
600519.SH,20240517,1700.01,1716.58,1700.0,1715.0,1704.5,10.5,0.616,28923.88,4936920.634,茅台
600519.SH,20240520,1717.99,1732.99,1708.11,1709.0,1715.0,-6.0,-0.3499,31425.72,5401389.335,茅台
600519.SH,20240521,1708.0,1709.73,1698.16,1705.0,1709.0,-4.0,-0.2341,16293.39,2776847.499,茅台
600519.SH,20240522,1703.0,1709.96,1691.0,1697.71,1705.0,-7.29,-0.4276,20285.68,3443977.767,茅台
600519.SH,20240523,1700.0,1706.38,1690.08,1692.01,1697.71,-5.7,-0.3357,18884.97,3199923.32,茅台
600519.SH,20240524,1693.0,1695.0,1677.0,1677.08,1692.01,-14.93,-0.8824,20216.63,3401323.915,茅台
600519.SH,20240527,1678.0,1687.45,1668.01,1670.12,1677.08,-6.96,-0.415,25097.91,4199001.866,茅台
600519.SH,20240528,1670.4,1675.17,1663.0,1664.64,1670.12,-5.48,-0.3281,23520.87,3923020.375,茅台
600519.SH,20240529,1666.0,1680.0,1665.0,1674.0,1664.64,9.36,0.5623,19651.28,3289173.345,茅台
600519.SH,20240530,1675.0,1675.38,1649.0,1649.0,1674.0,-25.0,-1.4934,32207.92,5333306.808,茅台
600519.SH,20240531,1650.5,1663.5,1648.45,1648.45,1649.0,-0.55,-0.0334,21856.65,3617654.788,茅台
600519.SH,20240603,1650.0,1650.92,1635.11,1639.39,1648.45,-9.06,-0.5496,30261.05,4966041.477,茅台
600519.SH,20240604,1640.5,1656.0,1636.55,1653.2,1639.39,13.81,0.8424,20841.08,3432497.303,茅台
600519.SH,20240605,1652.0,1658.68,1643.03,1644.0,1653.2,-9.2,-0.5565,19055.57,3140824.328,茅台
600519.SH,20240606,1643.66,1651.99,1635.91,1639.81,1644.0,-4.19,-0.2549,25610.05,4205700.983,茅台
600519.SH,20240607,1646.13,1646.18,1619.01,1619.18,1639.81,-20.63,-1.2581,33524.55,5453120.695,茅台
600519.SH,20240611,1602.99,1605.0,1567.0,1569.0,1619.18,-50.18,-3.0991,70246.76,11090577.61,茅台
600519.SH,20240612,1570.0,1590.0,1570.0,1571.68,1569.0,2.68,0.1708,33170.5,5230086.503,茅台
600519.SH,20240613,1576.77,1576.89,1553.15,1555.01,1571.68,-16.67,-1.0606,36185.97,5654938.942,茅台
600519.SH,20240614,1555.0,1563.96,1520.46,1555.0,1555.01,-0.01,-0.0006,59514.16,9177637.168,茅台
600519.SH,20240617,1532.29,1548.77,1511.01,1541.5,1555.0,-13.5,-0.8682,48318.16,7400883.243,茅台
600519.SH,20240618,1530.89,1554.54,1516.68,1521.5,1541.5,-20.0,-1.2974,41258.25,6317590.943,茅台
600519.SH,20240619,1497.99,1504.0,1482.1,1501.0,1490.62,10.38,0.6964,41261.53,6167728.416,茅台
600519.SH,20240620,1500.0,1516.01,1498.0,1500.1,1501.0,-0.9,-0.06,24710.68,3715924.984,茅台
600519.SH,20240621,1500.5,1504.98,1470.22,1471.0,1500.1,-29.1,-1.9399,43319.97,6418543.742,茅台
600519.SH,20240624,1423.0,1488.99,1414.01,1476.55,1471.0,5.55,0.3773,63839.93,9319362.39,茅台
600519.SH,20240625,1477.0,1502.99,1477.0,1486.65,1476.55,10.1,0.684,42097.95,6273919.386,茅台
600519.SH,20240626,1480.0,1501.07,1477.8,1489.22,1486.65,2.57,0.1729,29569.77,4414601.922,茅台
600519.SH,20240627,1492.0,1493.97,1468.0,1490.49,1489.22,1.27,0.0853,32821.78,4857959.457,茅台
600519.SH,20240628,1480.0,1494.49,1464.0,1467.39,1490.49,-23.1,-1.5498,38582.02,5699649.047,茅台
600519.SH,20240701,1468.88,1472.99,1428.0,1440.38,1467.39,-27.01,-1.8407,32161.38,4636689.118,茅台
600519.SH,20240702,1433.0,1498.0,1433.0,1490.7,1440.38,50.32,3.4935,51852.98,7659166.816,茅台
600519.SH,20240703,1499.0,1513.01,1488.02,1500.0,1490.7,9.3,0.6239,31573.26,4740808.13,茅台
600519.SH,20240704,1505.0,1512.0,1481.13,1485.74,1500.0,-14.26,-0.9507,24379.73,3637968.895,茅台
600519.SH,20240705,1479.0,1493.18,1450.0,1453.0,1485.74,-32.74,-2.2036,38829.38,5664477.336,茅台
600519.SH,20240708,1443.0,1457.77,1419.14,1420.0,1453.0,-33.0,-2.2712,39527.05,5657951.348,茅台
600519.SH,20240709,1420.0,1454.89,1410.1,1438.03,1420.0,18.03,1.2697,33620.71,4807957.927,茅台
600519.SH,20240710,1439.25,1465.88,1435.0,1437.59,1438.03,-0.44,-0.0306,23763.22,3436693.365,茅台
600519.SH,20240711,1449.97,1469.0,1440.21,1462.09,1437.59,24.5,1.7042,29020.14,4236960.596,茅台
600519.SH,20240712,1473.01,1486.4,1465.45,1478.82,1462.09,16.73,1.1443,23386.34,3451132.648,茅台
600519.SH,20240715,1470.0,1488.0,1470.0,1474.9,1478.82,-3.92,-0.2651,19176.26,2835374.73,茅台
600519.SH,20240716,1476.0,1482.0,1465.05,1476.0,1474.9,1.1,0.0746,20316.44,2998367.128,茅台
600519.SH,20240717,1476.1,1503.0,1470.02,1501.4,1476.0,25.4,1.7209,34311.01,5115680.654,茅台
600519.SH,20240718,1499.5,1515.0,1492.53,1497.51,1501.4,-3.89,-0.2591,28870.39,4337214.601,茅台
600519.SH,20240719,1490.81,1529.18,1484.01,1525.62,1497.51,28.11,1.8771,38942.91,5888615.145,茅台
600519.SH,20240722,1525.03,1529.98,1491.65,1499.0,1525.62,-26.62,-1.7449,28543.21,4300813.31,茅台
600519.SH,20240723,1499.0,1501.0,1455.0,1455.0,1499.0,-44.0,-2.9353,30943.96,4555460.198,茅台
600519.SH,20240724,1450.2,1463.7,1435.0,1440.02,1455.0,-14.98,-1.0296,24122.55,3490200.973,茅台
600519.SH,20240725,1440.02,1448.0,1420.01,1430.49,1440.02,-9.53,-0.6618,28346.56,4054086.714,茅台
600519.SH,20240726,1430.49,1437.72,1410.9,1422.19,1430.49,-8.3,-0.5802,32353.79,4594928.574,茅台
600519.SH,20240729,1415.0,1421.99,1398.0,1398.02,1422.19,-24.17,-1.6995,30869.07,4342610.1,茅台
600519.SH,20240730,1385.98,1390.27,1361.3,1379.99,1398.02,-18.03,-1.2897,51779.04,7103491.566,茅台
600519.SH,20240731,1373.1,1427.27,1373.1,1421.28,1379.99,41.29,2.9921,43272.32,6098149.721,茅台
600519.SH,20240801,1418.0,1420.0,1384.7,1386.16,1421.28,-35.12,-2.471,32038.1,4470988.088,茅台
600519.SH,20240802,1373.6,1396.97,1373.6,1385.45,1386.16,-0.71,-0.0512,21927.69,3041726.372,茅台
600519.SH,20240805,1388.88,1426.0,1385.52,1410.01,1385.45,24.56,1.7727,37736.07,5327127.147,茅台
600519.SH,20240806,1422.0,1424.0,1394.01,1404.7,1410.01,-5.31,-0.3766,27444.33,3860735.014,茅台
600519.SH,20240807,1405.5,1421.99,1398.3,1415.5,1404.7,10.8,0.7688,20622.21,2910580.747,茅台
600519.SH,20240808,1411.0,1448.18,1409.0,1430.69,1415.5,15.19,1.0731,25130.82,3592705.43,茅台
600519.SH,20240809,1460.03,1469.0,1436.8,1436.8,1430.69,6.11,0.4271,30138.49,4368705.515,茅台
600519.SH,20240812,1430.0,1443.0,1426.58,1436.1,1436.8,-0.7,-0.0487,13632.03,1956573.438,茅台
600519.SH,20240813,1433.0,1435.0,1412.01,1423.01,1436.1,-13.09,-0.9115,16308.43,2317037.756,茅台
600519.SH,20240814,1423.01,1424.9,1412.02,1413.3,1423.01,-9.71,-0.6824,13414.31,1898377.426,茅台
600519.SH,20240815,1405.03,1435.99,1403.95,1426.89,1413.3,13.59,0.9616,23038.97,3275699.572,茅台
600519.SH,20240816,1426.79,1435.92,1417.01,1431.2,1426.89,4.31,0.3021,16454.7,2349825.846,茅台
600519.SH,20240819,1432.0,1458.88,1425.0,1425.44,1431.2,-5.76,-0.4025,20432.79,2942106.435,茅台
600519.SH,20240820,1429.9,1429.93,1414.0,1422.72,1425.44,-2.72,-0.1908,18591.38,2644814.344,茅台
600519.SH,20240821,1420.0,1427.98,1415.69,1417.58,1422.72,-5.14,-0.3613,15091.65,2144746.551,茅台
600519.SH,20240822,1416.0,1420.0,1400.01,1410.05,1417.58,-7.53,-0.5312,19527.29,2750868.073,茅台
600519.SH,20240823,1408.0,1423.5,1406.12,1414.99,1410.05,4.94,0.3503,15320.46,2166499.202,茅台
600519.SH,20240826,1417.0,1423.86,1403.15,1412.0,1414.99,-2.99,-0.2113,15628.41,2207595.461,茅台
600519.SH,20240827,1412.0,1413.0,1401.11,1404.07,1412.0,-7.93,-0.5616,13657.4,1920770.57,茅台
600519.SH,20240828,1404.07,1406.0,1375.0,1389.0,1404.07,-15.07,-1.0733,31663.51,4388025.875,茅台
600519.SH,20240829,1380.0,1418.0,1380.0,1413.3,1389.0,24.3,1.7495,27471.61,3864270.621,茅台
600519.SH,20240830,1413.0,1458.07,1405.0,1443.19,1413.3,29.89,2.1149,38739.23,5576118.649,茅台
600519.SH,20240902,1430.0,1438.0,1395.0,1395.0,1443.19,-48.19,-3.3391,34134.59,4801049.927,茅台
600519.SH,20240903,1398.0,1414.98,1393.02,1410.0,1395.0,15.0,1.0753,17887.6,2516125.842,茅台
600519.SH,20240904,1402.0,1419.19,1399.74,1400.0,1410.0,-10.0,-0.7092,14211.09,1995221.417,茅台
600519.SH,20240905,1400.5,1407.0,1397.0,1404.88,1400.0,4.88,0.3486,14502.95,2033680.839,茅台
600519.SH,20240906,1405.0,1406.0,1398.0,1398.0,1404.88,-6.88,-0.4897,10321.04,1445537.257,茅台
600519.SH,20240909,1380.01,1393.71,1370.08,1375.0,1398.0,-23.0,-1.6452,28637.55,3950086.825,茅台
600519.SH,20240910,1370.02,1393.0,1370.02,1378.0,1375.0,3.0,0.2182,19802.84,2737295.644,茅台
600519.SH,20240911,1375.6,1385.88,1365.0,1380.0,1378.0,2.0,0.1451,20995.77,2892932.794,茅台
600519.SH,20240912,1380.0,1385.0,1334.91,1335.06,1380.0,-44.94,-3.2565,47948.31,6482445.0,茅台
600519.SH,20240913,1331.0,1332.0,1297.3,1304.13,1335.06,-30.93,-2.3167,56005.11,7329376.917,茅台
600519.SH,20240918,1300.0,1300.01,1266.66,1266.9,1304.13,-37.23,-2.8548,46185.31,5895948.011,茅台
600519.SH,20240919,1262.0,1292.88,1245.83,1261.0,1266.9,-5.9,-0.4657,59988.21,7623739.997,茅台
600519.SH,20240920,1261.5,1273.9,1250.03,1263.92,1261.0,2.92,0.2316,39981.84,5038507.835,茅台
600519.SH,20240923,1268.0,1293.5,1260.66,1261.54,1263.92,-2.38,-0.1883,45549.69,5809791.682,茅台
600519.SH,20240924,1285.09,1373.0,1265.09,1372.6,1261.54,111.06,8.8035,100412.81,13297277.523,茅台
600519.SH,20240925,1400.05,1427.0,1396.71,1399.0,1372.6,26.4,1.9234,73953.8,10420109.655,茅台
600519.SH,20240926,1399.96,1529.87,1396.0,1529.0,1399.0,130.0,9.2924,97278.06,14269262.657,茅台
600519.SH,20240927,1600.0,1629.2,1565.36,1629.2,1529.0,100.2,6.5533,87921.67,14050260.569,茅台
600519.SH,20240930,1692.0,1759.88,1652.0,1748.0,1629.2,118.8,7.2919,157293.41,26982747.037,茅台
600519.SH,20241008,1910.0,1910.0,1680.18,1723.0,1748.0,-25.0,-1.4302,194709.47,35114075.007,茅台
600519.SH,20241009,1700.0,1700.0,1590.0,1595.15,1723.0,-127.85,-7.4202,120196.84,19708432.734,茅台
600519.SH,20241010,1622.26,1668.08,1591.0,1640.0,1595.15,44.85,2.8116,74603.42,12198964.035,茅台
600519.SH,20241011,1615.4,1639.96,1590.0,1604.99,1640.0,-35.01,-2.1348,41914.71,6764982.707,茅台
600519.SH,20241014,1613.0,1620.63,1581.17,1601.99,1604.99,-3.0,-0.1869,44812.02,7181350.822,茅台
600519.SH,20241015,1599.0,1600.99,1553.01,1554.25,1601.99,-47.74,-2.98,43571.43,6884141.869,茅台
600519.SH,20241016,1540.88,1549.8,1510.0,1522.5,1554.25,-31.75,-2.0428,46664.4,7140169.692,茅台
600519.SH,20241017,1537.0,1537.66,1493.41,1494.6,1522.5,-27.9,-1.8325,39459.55,5964778.958,茅台
600519.SH,20241018,1493.0,1567.84,1478.96,1541.0,1494.6,46.4,3.1045,68619.3,10418043.492,茅台
600519.SH,20241021,1541.21,1549.97,1521.21,1528.8,1541.0,-12.2,-0.7917,42007.9,6433918.335,茅台
600519.SH,20241022,1526.56,1560.18,1524.2,1543.0,1528.8,14.2,0.9288,36269.13,5607826.492,茅台
600519.SH,20241023,1544.11,1576.95,1532.0,1567.5,1543.0,24.5,1.5878,40088.46,6259600.035,茅台
600519.SH,20241024,1561.0,1575.0,1545.01,1552.2,1567.5,-15.3,-0.9761,23922.8,3723973.209,茅台
600519.SH,20241025,1547.0,1574.79,1546.01,1558.85,1552.2,6.65,0.4284,27745.08,4328271.351,茅台
600519.SH,20241028,1560.0,1565.0,1522.23,1565.0,1558.85,6.15,0.3945,39121.4,6064453.668,茅台
600519.SH,20241029,1560.0,1580.0,1530.0,1531.62,1565.0,-33.38,-2.1329,41165.78,6368105.233,茅台
600519.SH,20241030,1525.0,1551.19,1523.41,1532.0,1531.62,0.38,0.0248,32005.74,4913175.983,茅台
600519.SH,20241031,1532.15,1540.0,1520.0,1527.79,1532.0,-4.21,-0.2748,29957.35,4575545.18,茅台
600519.SH,20241101,1521.0,1545.13,1520.8,1533.75,1527.79,5.96,0.3901,32283.92,4954302.212,茅台
600519.SH,20241104,1544.93,1550.0,1528.06,1548.2,1533.75,14.45,0.9421,29092.92,4481761.764,茅台
600519.SH,20241105,1540.0,1577.7,1536.01,1576.99,1548.2,28.79,1.8596,45640.47,7134443.464,茅台
600519.SH,20241106,1575.0,1588.99,1561.22,1571.0,1576.99,-5.99,-0.3798,37631.43,5916917.616,茅台
600519.SH,20241107,1562.46,1653.5,1562.3,1649.14,1571.0,78.14,4.9739,74738.72,12074951.757,茅台
600519.SH,20241108,1660.89,1667.11,1601.01,1609.97,1649.14,-39.17,-2.3752,60771.2,9885645.907,茅台
600519.SH,20241111,1590.0,1609.95,1567.19,1598.01,1609.97,-11.96,-0.7429,43853.65,6957095.385,茅台
600519.SH,20241112,1589.0,1623.0,1573.95,1577.2,1598.01,-20.81,-1.3022,49222.66,7844798.676,茅台
600519.SH,20241113,1568.0,1586.66,1561.28,1578.5,1577.2,1.3,0.0824,29125.26,4594445.032,茅台
600519.SH,20241114,1570.0,1594.45,1565.65,1573.8,1578.5,-4.7,-0.2978,29248.14,4617144.097,茅台
600519.SH,20241115,1569.0,1583.8,1553.0,1559.0,1573.8,-14.8,-0.9404,33761.12,5295326.892,茅台
600519.SH,20241118,1562.0,1575.99,1555.0,1559.0,1559.0,0.0,0.0,27092.19,4237197.499,茅台
600519.SH,20241119,1565.0,1569.37,1525.0,1541.92,1559.0,-17.08,-1.0956,33266.43,5138831.155,茅台
600519.SH,20241120,1543.0,1553.97,1531.3,1544.81,1541.92,2.89,0.1874,21344.55,3292675.257,茅台
600519.SH,20241121,1543.87,1548.99,1532.0,1545.13,1544.81,0.32,0.0207,18261.79,2810933.515,茅台
600519.SH,20241122,1541.15,1547.77,1507.82,1507.82,1545.13,-37.31,-2.4147,33436.11,5107288.992,茅台
600519.SH,20241125,1511.0,1532.0,1496.67,1498.57,1507.82,-9.25,-0.6135,33185.56,5011136.234,茅台
600519.SH,20241126,1498.57,1518.88,1488.88,1509.0,1498.57,10.43,0.696,25744.79,3876885.984,茅台
600519.SH,20241127,1509.0,1522.15,1505.0,1519.05,1509.0,10.05,0.666,25934.17,3927607.772,茅台
600519.SH,20241128,1522.0,1524.99,1502.0,1518.0,1519.05,-1.05,-0.0691,23952.03,3627662.382,茅台
600519.SH,20241129,1517.0,1555.0,1513.21,1525.74,1518.0,7.74,0.5099,36088.1,5534035.503,茅台
600519.SH,20241202,1526.0,1529.99,1515.1,1525.0,1525.74,-0.74,-0.0485,26819.54,4086609.952,茅台
600519.SH,20241203,1524.0,1528.9,1516.08,1526.74,1525.0,1.74,0.1141,24806.62,3777197.199,茅台
600519.SH,20241204,1520.07,1523.66,1510.0,1520.0,1526.74,-6.74,-0.4415,23923.89,3626565.544,茅台
600519.SH,20241205,1510.86,1517.86,1510.0,1511.0,1520.0,-9.0,-0.5921,16141.47,2441318.387,茅台
600519.SH,20241206,1513.0,1538.9,1508.07,1521.01,1511.0,10.01,0.6625,32039.69,4883148.6,茅台
600519.SH,20241209,1522.02,1529.72,1513.2,1518.8,1521.01,-2.21,-0.1453,19799.86,3008173.586,茅台
600519.SH,20241210,1570.0,1579.73,1545.18,1546.59,1518.8,27.79,1.8297,60312.1,9421340.719,茅台
600519.SH,20241211,1540.0,1555.0,1530.98,1535.6,1546.59,-10.99,-0.7106,29671.12,4569662.604,茅台
600519.SH,20241212,1532.02,1566.0,1529.0,1565.8,1535.6,30.2,1.9667,41936.52,6510547.81,茅台
600519.SH,20241213,1550.01,1554.99,1518.88,1519.0,1565.8,-46.8,-2.9889,49511.97,7580908.315,茅台
600519.SH,20241216,1521.0,1529.0,1510.71,1527.2,1519.0,8.2,0.5398,32537.1,4945298.799,茅台
600519.SH,20241217,1525.99,1569.0,1521.01,1558.0,1527.2,30.8,2.0168,54171.63,8398945.449,茅台
600519.SH,20241218,1557.97,1577.0,1547.1,1571.5,1558.0,13.5,0.8665,41162.26,6440801.971,茅台
600519.SH,20241219,1565.14,1567.93,1550.33,1551.01,1571.5,-20.49,-1.3038,24809.32,3862602.665,茅台
600519.SH,20241220,1531.13,1541.8,1520.02,1522.0,1527.13,-5.13,-0.3359,28157.74,4307425.535,茅台
600519.SH,20241223,1523.0,1538.0,1517.0,1526.45,1522.0,4.45,0.2924,21602.69,3300971.424,茅台
600519.SH,20241224,1525.0,1544.0,1521.59,1538.82,1526.45,12.37,0.8104,22104.92,3394160.299,茅台
600519.SH,20241225,1538.8,1538.8,1526.1,1530.0,1538.82,-8.82,-0.5732,17123.39,2621061.878,茅台
600519.SH,20241226,1534.0,1538.78,1523.0,1527.79,1530.0,-2.21,-0.1444,18286.51,2798840.003,茅台
600519.SH,20241227,1528.9,1536.0,1519.5,1528.97,1527.79,1.18,0.0772,20759.32,3170191.445,茅台
600519.SH,20241230,1533.97,1543.96,1525.0,1525.0,1528.97,-3.97,-0.2597,25129.82,3849542.646,茅台
600519.SH,20241231,1525.4,1545.0,1522.01,1524.0,1525.0,-1.0,-0.0656,39354.45,6033540.366,茅台
